uask_orchestrator  | INFO:     Started server process [1]
uask_orchestrator  | 	is_public BOOLEAN NOT NULL, 
uask_orchestrator  | 	learning_interests JSON, 
uask_orchestrator  | 	last_active_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	session_token VARCHAR, 
uask_orchestrator  | 	last_ip VARCHAR, 
uask_orchestrator  | 	PRIMARY KEY (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,627 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,634 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX ix_user_email ON "user" (email)
uask_orchestrator  | 2026-01-15 06:38:18,634 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE UNIQUE INDEX ix_user_email ON "user" (email)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE canonicalproblem (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	normalized_problem_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	normalized_text VARCHAR NOT NULL, 
uask_orchestrator  | 	normalized_latex_blocks JSON, 
uask_orchestrator  | 	subject VARCHAR, 
uask_orchestrator  | 	language VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	last_seen_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	seen_count INTEGER NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,637 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE canonicalproblem (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	normalized_problem_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	normalized_text VARCHAR NOT NULL, 
uask_orchestrator  | 	normalized_latex_blocks JSON, 
uask_orchestrator  | 	subject VARCHAR, 
uask_orchestrator  | 	language VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	last_seen_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	seen_count INTEGER NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,637 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,640 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX ix_canonicalproblem_normalized_problem_hash ON canonicalproblem (normalized_problem_hash)
uask_orchestrator  | 2026-01-15 06:38:18,640 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE UNIQUE INDEX ix_canonicalproblem_normalized_problem_hash ON canonicalproblem (normalized_problem_hash)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | 2026-01-15 06:38:18,642 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE promocode (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	code VARCHAR NOT NULL, 
uask_orchestrator  | 	discount_percent INTEGER NOT NULL, 
uask_orchestrator  | 	valid_from TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	valid_until TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	is_active BOOLEAN NOT NULL, 
uask_orchestrator  | 	max_uses INTEGER, 
uask_orchestrator  | 	current_uses INTEGER NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,642 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | CREATE TABLE promocode (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	code VARCHAR NOT NULL, 
uask_orchestrator  | 	discount_percent INTEGER NOT NULL, 
uask_orchestrator  | 	valid_from TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	valid_until TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	is_active BOOLEAN NOT NULL, 
uask_orchestrator  | 	max_uses INTEGER, 
uask_orchestrator  | 	current_uses INTEGER NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE UNIQUE INDEX ix_promocode_code ON promocode (code)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,646 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX ix_promocode_code ON promocode (code)
uask_orchestrator  | 2026-01-15 06:38:18,646 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,648 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE systemconfig (
uask_orchestrator  | 	key VARCHAR NOT NULL, 
uask_orchestrator  | 	value VARCHAR NOT NULL, 
uask_orchestrator  | 	description VARCHAR, 
uask_orchestrator  | 	updated_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (key)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,648 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE systemconfig (
uask_orchestrator  | 	key VARCHAR NOT NULL, 
uask_orchestrator  | 	value VARCHAR NOT NULL, 
uask_orchestrator  | 	description VARCHAR, 
uask_orchestrator  | 	updated_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (key)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,651 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE prompttemplate (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	name VARCHAR NOT NULL, 
uask_orchestrator  | 	slug VARCHAR NOT NULL, 
uask_orchestrator  | 	description VARCHAR, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,651 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE prompttemplate (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	name VARCHAR NOT NULL, 
uask_orchestrator  | 	slug VARCHAR NOT NULL, 
uask_orchestrator  | 	description VARCHAR, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | 2026-01-15 06:38:18,655 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX ix_prompttemplate_name ON prompttemplate (name)
uask_orchestrator  | 2026-01-15 06:38:18,655 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE UNIQUE INDEX ix_prompttemplate_name ON prompttemplate (name)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,656 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX ix_prompttemplate_slug ON prompttemplate (slug)
uask_orchestrator  | 2026-01-15 06:38:18,656 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE UNIQUE INDEX ix_prompttemplate_slug ON prompttemplate (slug)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | 2026-01-15 06:38:18,659 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE systemerrorentry (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	level VARCHAR NOT NULL, 
uask_orchestrator  | 	component VARCHAR NOT NULL, 
uask_orchestrator  | 	message VARCHAR NOT NULL, 
uask_orchestrator  | 	stack_trace VARCHAR, 
uask_orchestrator  | 	is_resolved BOOLEAN NOT NULL, 
uask_orchestrator  | CREATE TABLE systemerrorentry (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	level VARCHAR NOT NULL, 
uask_orchestrator  | 	component VARCHAR NOT NULL, 
uask_orchestrator  | 	message VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	stack_trace VARCHAR, 
uask_orchestrator  | 	PRIMARY KEY (id)
uask_orchestrator  | 	is_resolved BOOLEAN NOT NULL, 
uask_orchestrator  | )
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 
uask_orchestrator  | 	PRIMARY KEY (id)
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,659 INFO sqlalchemy.engine.Engine [no key 0.00007s] {}
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00007s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE chatsession (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER, 
uask_orchestrator  | 	title VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	updated_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	subject VARCHAR, 
uask_orchestrator  | 	topic VARCHAR, 
uask_orchestrator  | 	is_saved BOOLEAN NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,663 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE chatsession (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER, 
uask_orchestrator  | 	title VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	updated_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	subject VARCHAR, 
uask_orchestrator  | 	topic VARCHAR, 
uask_orchestrator  | 	is_saved BOOLEAN NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,663 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_chatsession_is_saved ON chatsession (is_saved)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,667 INFO sqlalchemy.engine.Engine CREATE INDEX ix_chatsession_is_saved ON chatsession (is_saved)
uask_orchestrator  | 2026-01-15 06:38:18,667 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE usagelog (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	action_type VARCHAR NOT NULL, 
uask_orchestrator  | 	tokens_used INTEGER NOT NULL, 
uask_orchestrator  | 	timestamp TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00007s] {}
uask_orchestrator  | 2026-01-15 06:38:18,668 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE usagelog (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	action_type VARCHAR NOT NULL, 
uask_orchestrator  | 	tokens_used INTEGER NOT NULL, 
uask_orchestrator  | 	timestamp TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,668 INFO sqlalchemy.engine.Engine [no key 0.00007s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE payment (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	amount FLOAT NOT NULL, 
uask_orchestrator  | 	currency VARCHAR NOT NULL, 
uask_orchestrator  | 	status VARCHAR NOT NULL, 
uask_orchestrator  | 	transaction_id VARCHAR NOT NULL, 
uask_orchestrator  | 	payment_method VARCHAR NOT NULL, 
uask_orchestrator  | 	ip_address VARCHAR, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,673 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE payment (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	amount FLOAT NOT NULL, 
uask_orchestrator  | 	currency VARCHAR NOT NULL, 
uask_orchestrator  | 	status VARCHAR NOT NULL, 
uask_orchestrator  | 	transaction_id VARCHAR NOT NULL, 
uask_orchestrator  | 	payment_method VARCHAR NOT NULL, 
uask_orchestrator  | 	ip_address VARCHAR, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,673 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_payment_transaction_id ON payment (transaction_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,677 INFO sqlalchemy.engine.Engine CREATE INDEX ix_payment_transaction_id ON payment (transaction_id)
uask_orchestrator  | 2026-01-15 06:38:18,677 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE upload (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	storage_url VARCHAR NOT NULL, 
uask_orchestrator  | 	file_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	content_type VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,679 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE upload (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	storage_url VARCHAR NOT NULL, 
uask_orchestrator  | 	file_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	content_type VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,679 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_upload_file_hash ON upload (file_hash)
uask_orchestrator  | 2026-01-15 06:38:18,683 INFO sqlalchemy.engine.Engine CREATE INDEX ix_upload_file_hash ON upload (file_hash)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00011s] {}
uask_orchestrator  | 2026-01-15 06:38:18,683 INFO sqlalchemy.engine.Engine [no key 0.00011s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_upload_user_id ON upload (user_id)
uask_orchestrator  | 2026-01-15 06:38:18,685 INFO sqlalchemy.engine.Engine CREATE INDEX ix_upload_user_id ON upload (user_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,685 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE canonicalsolution (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	problem_id INTEGER NOT NULL, 
uask_orchestrator  | 	solution_json JSON, 
uask_orchestrator  | 	verification_status VARCHAR NOT NULL, 
uask_orchestrator  | 	verification_report JSON, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 2026-01-15 06:38:18,687 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE canonicalsolution (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	problem_id INTEGER NOT NULL, 
uask_orchestrator  | 	solution_json JSON, 
uask_orchestrator  | 	verification_status VARCHAR NOT NULL, 
uask_orchestrator  | 	verification_report JSON, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	last_served_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	served_count INTEGER NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(problem_id) REFERENCES canonicalproblem (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,687 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | 	last_served_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	served_count INTEGER NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(problem_id) REFERENCES canonicalproblem (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | 2026-01-15 06:38:18,691 INFO sqlalchemy.engine.Engine CREATE INDEX ix_canonicalsolution_problem_id ON canonicalsolution (problem_id)
uask_orchestrator  | 2026-01-15 06:38:18,691 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_canonicalsolution_problem_id ON canonicalsolution (problem_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE voicesession (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	language VARCHAR NOT NULL, 
uask_orchestrator  | 	preferred_stt VARCHAR NOT NULL, 
uask_orchestrator  | 	status VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00007s] {}
uask_orchestrator  | 2026-01-15 06:38:18,693 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE voicesession (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	language VARCHAR NOT NULL, 
uask_orchestrator  | 	preferred_stt VARCHAR NOT NULL, 
uask_orchestrator  | 	status VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,693 INFO sqlalchemy.engine.Engine [no key 0.00007s] {}
uask_orchestrator  | 2026-01-15 06:38:18,697 INFO sqlalchemy.engine.Engine CREATE INDEX ix_voicesession_status ON voicesession (status)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_voicesession_status ON voicesession (status)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | 2026-01-15 06:38:18,697 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_voicesession_created_at ON voicesession (created_at)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,699 INFO sqlalchemy.engine.Engine CREATE INDEX ix_voicesession_created_at ON voicesession (created_at)
uask_orchestrator  | 2026-01-15 06:38:18,699 INFO sqlalchemy.engine.Engine [no key 0.00010s] {}
uask_orchestrator  | 2026-01-15 06:38:18,701 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE adminnote (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	admin_name VARCHAR NOT NULL, 
uask_orchestrator  | 	content VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,701 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE adminnote (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	user_id INTEGER NOT NULL, 
uask_orchestrator  | 	admin_name VARCHAR NOT NULL, 
uask_orchestrator  | 	content VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(user_id) REFERENCES "user" (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 2026-01-15 06:38:18,706 INFO sqlalchemy.engine.Engine CREATE INDEX ix_adminnote_user_id ON adminnote (user_id)
uask_orchestrator  | 2026-01-15 06:38:18,706 INFO sqlalchemy.engine.Engine [no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:CREATE INDEX ix_adminnote_user_id ON adminnote (user_id)
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00009s] {}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | CREATE TABLE promptversion (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	template_id INTEGER NOT NULL, 
uask_orchestrator  | 	version VARCHAR NOT NULL, 
uask_orchestrator  | 	content VARCHAR NOT NULL, 
uask_orchestrator  | 2026-01-15 06:38:18,708 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE promptversion (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	template_id INTEGER NOT NULL, 
uask_orchestrator  | 	version VARCHAR NOT NULL, 
uask_orchestrator  | 	content VARCHAR NOT NULL, 
uask_orchestrator  | 	author VARCHAR NOT NULL, 
uask_orchestrator  | 	is_production BOOLEAN NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(template_id) REFERENCES prompttemplate (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | 2026-01-15 06:38:18,708 INFO sqlalchemy.engine.Engine [no key 0.00008s] {}
uask_orchestrator  | 	author VARCHAR NOT NULL, 
uask_orchestrator  | 	is_production BOOLEAN NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	PRIMARY KEY (id), 
uask_orchestrator  | 	FOREIGN KEY(template_id) REFERENCES prompttemplate (id)
